,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
692,Chanakya Chandragupta,1977,,3rd century BC,Based on the lives of�Maurya Emperor�Chandragupta Maurya�and his mentor�Chanakya,India,India,22.3511148,78.6677428
693,Asoka,2001,,268 - 232 BC,"fictionalized account of the reign of�Ashoka�(r. ), of the�Mauryan Empire�in India",India,India,22.3511148,78.6677428
694,Gautamiputra Satakarni,2017,,2nd century,about the achievements of�Satavahana dynasty ruler�Gautamiputra Satakarni�of uniting various Indian kingdoms during the�British Raj.,India,India,22.3511148,78.6677428
695,Mayura,1975,,345 - 365,Based on the�Kadamba Dynasty's King�Mayurasharma�set in India,India,India,22.3511148,78.6677428
696,Rajaraja Cholan,1973,,947 - 1014,About the life history of great king�Raja Raja Chola,India,India,22.3511148,78.6677428
697,Ponniyin Selvan,2022[1],,947 - 1014,About the life history of great king�Raja Raja Chola,India,India,22.3511148,78.6677428
698,Prithviraj,2021,,1178�1192 CE,The film is based on life of Prithviraj Chauhan[2],India,India,22.3511148,78.6677428
699,Ambikapathy,1937,,1083,"Tamil, a love story set in India in 1083",India,India,22.3511148,78.6677428
700,Rudhramadevi,2015,,1262�1289,Based on the life of�Rudrama Devi�and her achievements during her ruling period,India,India,22.3511148,78.6677428
701,Padmaavat,2018,,1303,"Narrates a story about�Padmavati, a legendary Rajput queen, and her kingdom's conflict with�Delhi Sultan�Alauddin Khilji",India,India,22.3511148,78.6677428
702,Tenali Ramakrishna,1956,,1509�1529,Based on the life of Telugu poet�Tenali Ramakrishna,India,India,22.3511148,78.6677428
703,Urumi,2011,,1500,Historical fiction on�Portuguese colonial rule�in�Malabar,Malabar,"Malabar, Brevard County, Florida, 32950, United States",27.9869722,-80.5870164
704,Marakkar: Lion of the Arabian Sea,2021,,1505 � 1601,"Based on the battle exploits and resistance of�Kunjali Marakkar IV, the naval commander of the�Samoothiri�of�Calicut, against�Portuguese invasion�along the�Malabar Coast�for establishing monopoly of trade in the�Indian subcontinent.",India,India,22.3511148,78.6677428
705,Mughal-e-Azam,1960,,1570/1580,"Set during the�Mughal Empire, depicting fictional conflict between�King Akbar�and his son�Crown Prince Salim�over semi fictional courtesan�Anarkali�whose historical existence is very unlikely.",Agra,"Agra, Uttar Pradesh, 280001, India",27.1752554,78.0098161
706,Bhakta Tukaram,1973,,1600s,Based on the life of Marathi poet and saint�Tukaram,India,India,22.3511148,78.6677428
707,Taj Mahal: An Eternal Love Story,2005,,1627�1658,Story of�Shah Jahan�and his Queen�Mumtaz Mahal�and history of the monument�Taj Mahal�built to honour Mumtaz Mahal after her death.,Taj Mahal,"Taj Mahal, Taj Mahal Internal Path, Taj Ganj, Agra, Uttar Pradesh, 282001, India",27.1750123,78.04209684
708,Tanhaji: The Unsung Warrior,2020,,1670,Biopic of�Tanaji Malusare�and centered around Maratha expedition of Kondhana also called�Battle of Singhad.,"Godoli, Satara, India","Godoli, Satara, Maharashtra, 415002, India",17.67527465,74.0143868
709,Bajirao Mastani,2015,,1720�1740,Based loosely on the life of�Bajirao I�and his controversial marriage to his Muslim wife�Mastani�albeit with lot of inaccuracies.,India,India,22.3511148,78.6677428
710,Veerapandiya Kattabomman,1959,,1760�1799,"About the resistance of�Veerapandiya Kattabomman�to the�Company rule in India, rule of the�East India Company",India,India,22.3511148,78.6677428
711,Thugs of Hindostan,2018,,1795�1800s,Based on a band of�Thugs�resisting the�East India Company's�rule in India.,India,India,22.3511148,78.6677428
712,Panipat: The Great Betrayal,2019,,1761,Based on the�Third Battle of Panipat.,India,India,22.3511148,78.6677428
713,Laal Kaptaan,2019,,1764-1789,A revenge drama set after the events of the�Battle of Buxar,India,India,22.3511148,78.6677428
714,Kerala Varma Pazhassi Raja,2009,,1796�1797,Life of Pazhassi Raja�an Indian royal resisting the East India Company,India,India,22.3511148,78.6677428
715,Sye Raa Narasimha Reddy,2019,,1806�1847,Based on the life of�Uyyalawada Narasimha Reddy,India,India,22.3511148,78.6677428
716,The Deceivers,1988,,1825,About�Thugees�in India in 1825,India,India,22.3511148,78.6677428
717,Veer,2010,,1825,"Set during the 1825�Pindari movement�of�Rajasthan, when India was ruled by the�East India Company",India,India,22.3511148,78.6677428
718,Shatranj Ke Khiladi,1977,,1856,Entailing the�East India Company's annexation of the kingdom of�Oudh�(Awadh) from�Wajid Ali Shah�in 1856 on the eve of the�Sepoy Mutiny.,India,India,22.3511148,78.6677428
719,Junoon,1978,,1857,About a love story between one of the Rebels of 1857 in�Rohilkhand�and an Anglo-Indian woman that he has held hostage (along with her mother and grandmother).,India,India,22.3511148,78.6677428
720,Mangal Pandey: The Rising,2005,,1857,About�Mangal Pandey�and the�Sepoy Mutiny�of 1857.,India,India,22.3511148,78.6677428
721,Lagaan,2001,,1893,"A fictional account of a cricket game between the villagers of Champaner and the local�British�cantonment�played in an effort to cancel the ""lagaan"" (a grain tax levied by the colonial authorities in India).",India,India,22.3511148,78.6677428
722,Vijaya Kuweni,2012,,543-505 BC,based on the historical tale of Wijaya-Kuveni,India,India,22.3511148,78.6677428
723,Aba,2008,,437�367 BC,based on the historical legend of King�Pandukabhaya,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
724,Mahindagamanaya,2011,,250 BC,based on arrival of�Buddhism�to�Sri Lanka,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
725,Maharaja Gemunu,2015,,161-137 BC,based on the odyssey of King�Dutugamunu,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
726,Aloko Udapadi,2017,,103 BC and c. 89�77 BC,based on the odyssey of King�King Valagamba,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
727,Siri Daladagamanaya,2012,,300s,based on venerated of�Tooth relic�to�Sri Lanka,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
728,The God King,1974,,473,based on the historical clash between brothers Kasyapa and Moggalana on�Sigiriya Rock,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
729,Siri Parakum,2013,,1153�1186,based on the historical legend of King�Parakramabahu I�the Great,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
730,Kivulegedara Mohottala,1987,,1817�1818,based on freedom fighter Kivulegedara Mohottala and�Great Rebellion of 1817�1818,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
731,Vera Puran Appu,1979,,1812�1848,based on freedom fighter�Puran Appu,Sri Lanka,ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847
732,The Last Woman of Shang,1964,,1075�1046 BC,"a Hong Kong film about�Daji, a concubine of�King Zhou of Shang",China,中国,35.000074,104.999927
733,Sacrifice,2010,,607-581 BC,"based on the play�The Orphan of Zhao, set in the�Jin state�during the�Spring and Autumn period",China,中国,35.000074,104.999927
734,Confucius,1940,,551-479 BC,"thought to be a lost film, but was rediscovered in 2001 and restored",China,中国,35.000074,104.999927
735,Confucius,2010,,505-479 BC,starring�Chow Yun-fat�as�Confucius,China,中国,35.000074,104.999927
736,Little Big Soldier,2010,,475�221 BC,"an action-comedy film set in the�Warring States period, about a war between the�Liang�and�Wey�states",China,中国,35.000074,104.999927
737,A Battle of Wits,2006,,375�369 BC,set in the reign of�King Lie of Zhou,China,中国,35.000074,104.999927
738,The Warring States,2011,,ca. 316 BC,"set in the�Warring States period�(475�221 BC), loosely based on the rivalry between�Sun Bin�(d. 316 BC) and�Pang Juan�(d. 342 BC)",China,中国,35.000074,104.999927
739,The Emperor's Shadow,1996,,259�210 BC,about a troubled friendship between�Qin Shi Huang�and the musician�Gao Jianli,China,中国,35.000074,104.999927
740,Wheat,2009,,260 BC,the story of women left behind when their husbands went to war during the�Battle of Changping,China,中国,35.000074,104.999927
741,The Emperor and the Assassin,1998,,227 BC,based on the assassination attempt by�Jing Ke�on�Qin Shi Huang,China,中国,35.000074,104.999927
742,Hero,2002,,227 BC,based on the assassination attempt by�Jing Ke�on�Qin Shi Huang,China,中国,35.000074,104.999927
743,The Great Conqueror's Concubine,1994,,206�202 BC,a Hong Kong film set in the�Chu�Han Contention,China,中国,35.000074,104.999927
744,White Vengeance,2011,,206�202 BC,loosely based on the�Feast at Hong Gate�and events in the�Chu�Han Contention,China,中国,35.000074,104.999927
745,The Last Supper,2012,,206�202 BC,based on events in the�Chu�Han Contention,China,中国,35.000074,104.999927
746,Red Cliff,2008,,winter of 208�209,epic war film based on the�Battle of Red Cliffs,China,中国,35.000074,104.999927
747,The Assassins,2012,,210,The film is set in China in the late 210s � the years preceding the end of the�Han dynasty,China,中国,35.000074,104.999927
748,The Lost Bladesman,2011,,219,a Hong Kong film loosely based on the story of�Guan Yu�(d. 219) in the novel�Romance of the Three Kingdoms,China,中国,35.000074,104.999927
749,Three Kingdoms: Resurrection of the Dragon,2008,,229,"a Hong Kong film about�Zhao Yun, loosely based on parts of the novel�Romance of the Three Kingdoms",China,中国,35.000074,104.999927
750,An Empress and the Warriors,2008,,ca. 350,set in the�Former Yan�during the�Sixteen Kingdoms�period,China,中国,35.000074,104.999927
751,Mulan,2009,,ca. 386-534,based on the legend of�Hua Mulan,China,中国,35.000074,104.999927
752,Mulan Joins the Army,1939,,ca. 567-571,based on the legend of�Hua Mulan,China,中国,35.000074,104.999927
753,Shaolin Temple,1982,,619-621,"starring�Jet Li, based on the story of�Shaolin Temple�help�Li Shimin",China,中国,35.000074,104.999927
754,The Empress Wu Tse-tien,1939,,650-705,based on the story of�Wu Zetian,China,中国,35.000074,104.999927
755,Detective Dee and the Mystery of the Phantom Flame,2010,,684-690,"a Hong Kong film based on a fictional account of�Di Renjie, set in the reign of�Wu Zetian",China,中国,35.000074,104.999927
756,Warriors of Heaven and Earth,2003,,700,an action-adventure film set in�Xinjiang,China,中国,35.000074,104.999927
757,The Promise,2005,,766-780,Set during the end of the�Tang dynasty,China,中国,35.000074,104.999927
758,House of Flying Daggers,2004,,859,Set during the end of the�Tang dynasty,China,中国,35.000074,104.999927
759,Trilogy of Swordsmanship�(Part 2: The Tigress),1972,,860s,a Hong Kong film (only Part 2) set during�Pang Xun's rebellion,China,中国,35.000074,104.999927
760,General Stone,1976,,880s,a Hong Kong film about�Li Cunxiao,China,中国,35.000074,104.999927
761,The Heroic Ones,1970,,880s,a Hong Kong film about�Li Keyong's generals,China,中国,35.000074,104.999927
762,Curse of the Golden Flower,2006,,928,Set during the�Later Tang Dynasty,China,中国,35.000074,104.999927
763,All the King's Men,1983,,950s,a Taiwanese film about�Chai Rong's last days,China,中国,35.000074,104.999927
764,Great Liao's Empress Dowager,1995,,969�982,a Chinese film about�Empress Xiao Yanyan,China,中国,35.000074,104.999927
765,Saving General Yang,2013,,980s,a Hong Kong film about the�Generals of the Yang Family�legends,China,中国,35.000074,104.999927
766,The Eight Diagram Pole Fighter,1983,,980s,a Hong Kong film about the�Generals of the Yang Family�legends,China,中国,35.000074,104.999927
767,The Eight Diagram Cudgel Fighter,1985,,980s,a Hong Kong film about the�Generals of the Yang Family�legends,China,中国,35.000074,104.999927
768,Generals of the Yang Family,1984,,980s,a Chinese film about the�Generals of the Yang Family�legends,China,中国,35.000074,104.999927
769,The Silk Road,1988,,1026,a Japanese film about�Western Xia,China,中国,35.000074,104.999927
770,The 14 Amazons,1972,,1030s,a Hong Kong film about the�Genearals of the Yang Family�legends,China,中国,35.000074,104.999927
771,Legendary Amazons,2011,,1030s,a Chinese film about the�Genearals of the Yang Family�legends,China,中国,35.000074,104.999927
772,The Journey to Xixia Empire,1997,,1087,a Chinese film about�Western Xia�(Xixia),China,中国,35.000074,104.999927
773,Marco Polo,1982,,1254�1324,an American-Italian television miniseries about the Venetian explorer who traveled to China and served in the court of�Kublai Khan,China,中国,35.000074,104.999927
774,Fall of Ming,2013,,1368-1644,,China,中国,35.000074,104.999927
775,Brotherhood of Blades,2014,,1368-1644,,China,中国,35.000074,104.999927
776,The Sino-Dutch War 1661,2000,,1645�1662,"based on the story of�Koxinga�(1624�1662), with the focus on the�Siege of Fort Zeelandia",China,中国,35.000074,104.999927
777,The Opium War,1997,,1839-42,"historical epic film about the�First Opium War, told through the eyes of�Lin Zexu�and�Charles Elliot",China,中国,35.000074,104.999927
778,The Warlords,2007,,1850�1864,set in the�Qing Dynasty�during the�Taiping Rebellion,China,中国,35.000074,104.999927
779,The Empress Dowager,1975,,1835�1908,a Hong Kong film about�Empress Dowager Cixi,China,中国,35.000074,104.999927
780,Li Lianying: The Imperial Eunuch,1991,,1848�1911,the�Qing Dynasty�eunuch�Li Lianying,China,中国,35.000074,104.999927
781,Fearless,2006,,1868�1910,a biographical film about late�Qing Dynasty�martial artist�Huo Yuanjia,China,中国,35.000074,104.999927
782,K?chiyama to Nao-zamurai,1916,,,Based on the play of the same name.,Japan,日本,36.5748441,139.2394179
783,Nao-zamurai,1922,,,Based on the play of the same name.,Japan,日本,36.5748441,139.2394179
784,A Diary of Chuji's Travels,1927,,,Awards: 1�Kinema Junpo Award,Japan,日本,36.5748441,139.2394179
785,Sword of Penitence,1927,,,,Japan,日本,36.5748441,139.2394179
786,Jobless Samurai,1928,,,Awards: 1�Kinema Junpo Award,Japan,日本,36.5748441,139.2394179
787,Nao-zamurai,1930,,,Based on the play of the same name.,Japan,日本,36.5748441,139.2394179
788,Jirokichi the Rat,1931,,,,Japan,日本,36.5748441,139.2394179
789,Ch?shingura Zenpen: Ak?ky? no maki,1932,,,,Japan,日本,36.5748441,139.2394179
790,"Ch?shingura - Ninj?-hen, Fukush?-hen",1934,,,,Japan,日本,36.5748441,139.2394179
791,The Million Ryo Pot,1935,,,,Japan,日本,36.5748441,139.2394179
792,"The Avenging Ghost of Yukinojo, Part 1",1935,,,,Japan,日本,36.5748441,139.2394179
793,"The Avenging Ghost of Yukinojo, Part 2",1935,,,,Japan,日本,36.5748441,139.2394179
794,Daibosatsu t?ge: dai-ippen - K?gen itto-ry? no maki,1935,,,,Japan,日本,36.5748441,139.2394179
795,"The Avenging Ghost of Yukinojo, Part 3",1936,,,,Japan,日本,36.5748441,139.2394179
796,Daibosatsu t?ge: Suzuka-yama no maki - Mibu Shimabara no maki,1936,,,,Japan,日本,36.5748441,139.2394179
797,Humanity and Paper Balloons,1937,,1700s,,Japan,日本,36.5748441,139.2394179
798,Chikemuri Takadanobaba,1937,,,,Japan,日本,36.5748441,139.2394179
799,"Chushingura, Part One",1939,,1701,,Japan,日本,36.5748441,139.2394179
800,"Chushingura, Part Two",1939,,1701,,Japan,日本,36.5748441,139.2394179
801,Singing Lovebirds,1939,,,,Japan,日本,36.5748441,139.2394179
802,A Color Print of Edo,1939,,,,Japan,日本,36.5748441,139.2394179
803,The 47 Ronin,1941,,1701�1703,Two-part film depicting the famous actions of the�Forty-seven r?nin�in 1701�1703. Part 2 was released on 1942.02.11.,Japan,日本,36.5748441,139.2394179
804,Kikuchi sembon-yari: Shidon� tokubetsu k?geki-tai,1944,,,,Japan,日本,36.5748441,139.2394179
805,A Tale of Archery at the Sanjusangendo,1945,,,,Japan,日本,36.5748441,139.2394179
806,Utamaro and His Five Women,1946,,1800s,,Japan,日本,36.5748441,139.2394179
807,Sur?nin makarit?ru,1947,,,,Japan,日本,36.5748441,139.2394179
808,Ore wa yojinbo,1950,,,,Japan,日本,36.5748441,139.2394179
809,Senritsu,1950,,,,Japan,日本,36.5748441,139.2394179
810,Wakasama zamurai torimonoch?: nazo no n?men yashiki,1950,,,,Japan,日本,36.5748441,139.2394179
811,Rashomon,1950,,,,Japan,日本,36.5748441,139.2394179
812,Kanketsu Sasaki Kojir?: Ganry?-jima kett?,1951,,,,Japan,日本,36.5748441,139.2394179
813,Five Men of Edo,1951,,,,Japan,日本,36.5748441,139.2394179
814,Vendetta of a Samurai,1952,,,"Awards: 1�Blue Ribbon Award, 1�Mainichi Film Concours",Japan,日本,36.5748441,139.2394179
815,The Life of Oharu,1952,,,,Japan,日本,36.5748441,139.2394179
816,The Men Who Tread on the Tiger's Tail,1952,,1185,,Japan,日本,36.5748441,139.2394179
817,Sword for Hire,1952,,,,Japan,日本,36.5748441,139.2394179
818,Tsukigata Hanpeita,1952,,,,Japan,日本,36.5748441,139.2394179
819,Ugetsu Monogatari,1953,,,Based on�the novel of the same name.,Japan,日本,36.5748441,139.2394179
820,Gate of Hell,1953,,1159,"Awards: 2�Academy Awards, 1�Golden Leopard, 1�New York Film Critics Circle Award,�Palme d'Or,",Japan,日本,36.5748441,139.2394179
821,Sansho the Bailiff,1954,,794-1185,Awards: 1�Silver Lion,Japan,日本,36.5748441,139.2394179
822,Seven Samurai,1954,,1586,"Awards: 2�Jussi Awards, 1�Mainichi Film Award, 1�Silver Lion",Japan,日本,36.5748441,139.2394179
823,Ak? gishi,1954,,,,Japan,日本,36.5748441,139.2394179
824,Samurai I: Musashi Miyamoto,1954,,1600,Awards: 1�Academy Award,Japan,日本,36.5748441,139.2394179
825,The Crucified Lovers,1954,,,Awards: 1�Blue Ribbon Award,Japan,日本,36.5748441,139.2394179
826,The Playful Fox and the Thousand Cherry Trees,1954,,,,Japan,日本,36.5748441,139.2394179
827,Bloody Spear at Mount Fuji,1955,,1603-1868,Awards: 1�Blue Ribbon Award,Japan,日本,36.5748441,139.2394179
828,Samurai II: Duel at Ichijoji Temple,1955,,,,Japan,日本,36.5748441,139.2394179
829,The Lone Journey,1955,,,,Japan,日本,36.5748441,139.2394179
830,Tales of the Taira Clan,1955,,,Awards: 1�Mainichi Film Concours,Japan,日本,36.5748441,139.2394179
831,Samurai III: Duel at Ganryu Island,1956,,,,Japan,日本,36.5748441,139.2394179
832,"Ak? R?shi: Ten no Maki, Chi no Maki",1956,,1701,,Japan,日本,36.5748441,139.2394179
833,Yagy? Ren'yasai: Hidentsuki Kagesh?,1956,,1603-1868,,Japan,日本,36.5748441,139.2394179
834,Ghost of Hanging in Utusunomiya,1956,,,,Japan,日本,36.5748441,139.2394179
835,Dandy Sashichi Detective Story: Six Famous Beauties,1956,,,,Japan,日本,36.5748441,139.2394179
836,Throne of Blood,1957,,,,Japan,日本,36.5748441,139.2394179
837,The Lord Takes a Bride,1957,,,,Japan,日本,36.5748441,139.2394179
838,Yagyu Secret Scrolls,1957,,,,Japan,日本,36.5748441,139.2394179
839,Akad? Suzunosuke: Tsukiyo no kaijin,1957,,,,Japan,日本,36.5748441,139.2394179
840,Adauchi s?zenji baba,1957,,,,Japan,日本,36.5748441,139.2394179
841,Souls in the Moonlight,1957,,,Awards: 1�Mainichi Film Concours,Japan,日本,36.5748441,139.2394179
842,Sun in the Last Days of the Shogunate,1957,,1853-1867,"Awards: 1�Blue Ribbon Award, 1�Kinema Junpo Award, 1�Mainichi Film Concours",Japan,日本,36.5748441,139.2394179
843,A Matter of Valor,1957,,,,Japan,日本,36.5748441,139.2394179
844,Akad? Suzunosuke: Shingetsu-to no y?ki,1957,,,,Japan,日本,36.5748441,139.2394179
845,The Prodigal Son,1957,,,,Japan,日本,36.5748441,139.2394179
846,Demon Crusader,1957,,,Based on�the novel of the same name.,Japan,日本,36.5748441,139.2394179
847,The Idle Vassal: House of the Snake Princess,1957,,,,Japan,日本,36.5748441,139.2394179
848,"Yagyu Secret Scrolls, Part II",1958,,,,Japan,日本,36.5748441,139.2394179
849,Chushingura,1958,,,,Japan,日本,36.5748441,139.2394179
850,Suzunosuke Akado: The Birdman with Three Eyes,1958,,,,Japan,日本,36.5748441,139.2394179
851,Detective Hibari: Case of the Golden Hairpins,1958,,,,Japan,日本,36.5748441,139.2394179
852,The Ballad of Narayama,1958,,,"Awards: 3�Kinema Junpo Awards, 3�Mainichi Film Concours",Japan,日本,36.5748441,139.2394179
853,The 7th Secret Courier for Edo,1958,,,,Japan,日本,36.5748441,139.2394179
854,The Barbarian and the Geisha,1958,,1856,,Japan,日本,36.5748441,139.2394179
855,The Hidden Fortress,1958,,,Awards: 1�Silver Bear Award,Japan,日本,36.5748441,139.2394179
856,Life of an Expert Swordsman,1959,,,,Japan,日本,36.5748441,139.2394179
857,Hawk of the North,1959,,,,Japan,日本,36.5748441,139.2394179
858,The Ghost of Yotsuya,1959,,,,Japan,日本,36.5748441,139.2394179
859,Kager? Ezu,1959,,,,Japan,日本,36.5748441,139.2394179
860,Shinsengumi: Last Days of the Shogunate,1960,,,,Japan,日本,36.5748441,139.2394179
861,The Story of Osaka Castle,1961,,,,Japan,日本,36.5748441,139.2394179
862,Samurai Hawk,1961,,,,Japan,日本,36.5748441,139.2394179
863,Ak? R?shi,1961,,,,Japan,日本,36.5748441,139.2394179
864,Yojimbo,1961,,1860,,Japan,日本,36.5748441,139.2394179
865,Miyamoto Musashi,1961,,,,Japan,日本,36.5748441,139.2394179
866,Hangyakuji,1961,,,"Awards: 1�Blue Ribbon Award, 1�Mainichi Film Concours",Japan,日本,36.5748441,139.2394179
867,Sanjuro,1962,,,Sequel to the 1961 film�Yojimbo.,Japan,日本,36.5748441,139.2394179
868,In Search of Mother,1962,,,,Japan,日本,36.5748441,139.2394179
869,"Shiro Amakusa, the Christian Rebel",1962,,,,Japan,日本,36.5748441,139.2394179
870,Princess Sen and Hideyori,1962,,1615-1616,,Japan,日本,36.5748441,139.2394179
871,The Tale of Zatoichi,1962,,,,Japan,日本,36.5748441,139.2394179
872,Harakiri,1962,,1619�1630,,Japan,日本,36.5748441,139.2394179
873,The Tale of Zatoichi Continues,1962,,,,Japan,日本,36.5748441,139.2394179
874,Chushingura,1962,,1701�1703,Another film about the�Forty-seven r?nin.,Japan,日本,36.5748441,139.2394179
875,Miyamoto Musashi: Showdown at Hannyazaka Heights,1962,,,,Japan,日本,36.5748441,139.2394179
876,Shinobi no Mono,1962,,1575-1581,Based on�the novel of the same name.,Japan,日本,36.5748441,139.2394179
877,Shinsengumi Chronicles,1963,,,,Japan,日本,36.5748441,139.2394179
878,An Actor's Revenge,1963,,,Remake of the 1935 film�An Actor's Revenge.,Japan,日本,36.5748441,139.2394179
879,Escape from Hell,1963,,,,Japan,日本,36.5748441,139.2394179
880,The New Tale of Zatoichi,1963,,,,Japan,日本,36.5748441,139.2394179
881,Sengoku Yaro,1963,,,,Japan,日本,36.5748441,139.2394179
882,Castle of Owls,1963,,,,Japan,日本,36.5748441,139.2394179
883,Cruel Tales of Bushido,1963,,,,Japan,日本,36.5748441,139.2394179
884,Bloody Record of the Shinsengumi,1963,,,,Japan,日本,36.5748441,139.2394179
885,Brave Records of the Sanada Clan,1963,,,,Japan,日本,36.5748441,139.2394179
886,Seventeen Ninja,1963,,,,Japan,日本,36.5748441,139.2394179
887,Zatoichi the Fugitive,1963,,,,Japan,日本,36.5748441,139.2394179
888,Shinobi no Mono 2: Vengeance,1963,,1582-1594,Based on�the novel of the same name.,Japan,日本,36.5748441,139.2394179
889,Miyamoto Musashi: The Duel Against Yagyu,1963,,,,Japan,日本,36.5748441,139.2394179
890,The Great Bandit,1963,,,,Japan,日本,36.5748441,139.2394179
891,Sleepy Eyes of Death: The Chinese Jade,1963,,,,Japan,日本,36.5748441,139.2394179
892,Zatoichi on the Road,1963,,,,Japan,日本,36.5748441,139.2394179
893,Thirteen Assassins,1963,,,,Japan,日本,36.5748441,139.2394179
894,Shinobi no Mono 3: Resurrection,1963,,1595-1600,Based on�the novel of the same name.,Japan,日本,36.5748441,139.2394179
895,Miyamoto Musashi: The Duel at Ichijoji,1964,,,,Japan,日本,36.5748441,139.2394179
896,Sleepy Eyes of Death: Sword of Adventure,1964,,,,Japan,日本,36.5748441,139.2394179
897,Warrior of the Wind,1964,,,,Japan,日本,36.5748441,139.2394179
898,The Third Ninja,1964,,1572,,Japan,日本,36.5748441,139.2394179
899,Zatoichi and the Chest of Gold,1964,,,,Japan,日本,36.5748441,139.2394179
900,Three Outlaw Samurai,1964,,,,Japan,日本,36.5748441,139.2394179
901,Sleepy Eyes of Death: Full Circle Killing,1964,,,,Japan,日本,36.5748441,139.2394179
902,Assassination,1964,,,,Japan,日本,36.5748441,139.2394179
903,Shinobi no Mono 4: Siege,1964,,1614-1615,,Japan,日本,36.5748441,139.2394179
904,Sleepy Eyes of Death: Sword of Seduction,1964,,,,Japan,日本,36.5748441,139.2394179
905,"Fight, Zatoichi, Fight",1964,,,,Japan,日本,36.5748441,139.2394179
906,Adauchi,1964,,,,Japan,日本,36.5748441,139.2394179
907,Onibaba,1964,,,,Japan,日本,36.5748441,139.2394179
908,The Scarlet Camellia,1964,,,Awards: 1�Blue Ribbon Award,Japan,日本,36.5748441,139.2394179
909,Adventures of Zatoichi,1964,,,,Japan,日本,36.5748441,139.2394179
910,Bakumatsu zankoku monogatari,1964,,,Awards: 1�Blue Ribbon Award,Japan,日本,36.5748441,139.2394179
911,Shinobi no Mono 5: Mist Saizo Returns,1964,,1616,,Japan,日本,36.5748441,139.2394179
912,Samurai Assassin,1965,,,,Japan,日本,36.5748441,139.2394179
913,Kwaidan,1965,,,,Japan,日本,36.5748441,139.2394179
914,Sleepy Eyes of Death: Sword of Fire,1965,,,,Japan,日本,36.5748441,139.2394179
915,Red Beard,1965,,,,Japan,日本,36.5748441,139.2394179
916,Zatoichi's Revenge,1965,,,,Japan,日本,36.5748441,139.2394179
917,Sleepy Eyes of Death: Sword of Satan,1965,,,,Japan,日本,36.5748441,139.2394179
918,Shinobi no Mono 6: Iga Mansion,1965,,1637-1651,,Japan,日本,36.5748441,139.2394179
919,Samurai Spy,1965,,,,Japan,日本,36.5748441,139.2394179
920,Muh?matsu no issh?,1965,,,,Japan,日本,36.5748441,139.2394179
921,Yotsuya Kaidan,1965,,,,Japan,日本,36.5748441,139.2394179
922,Miyamoto Musashi: Musashi vs. Kojiro,1965,,,,Japan,日本,36.5748441,139.2394179
923,Zatoichi and the Doomed Man,1965,,,,Japan,日本,36.5748441,139.2394179
924,Sword of the Beast,1965,,,,Japan,日本,36.5748441,139.2394179
925,Akuto,1965,,,,Japan,日本,36.5748441,139.2394179
926,Zatoichi and the Chess Expert,1965,,,,Japan,日本,36.5748441,139.2394179
927,Shinobi no Mono 7: Mist Saizo Strikes Back,1966,,1616,,Japan,日本,36.5748441,139.2394179
928,The Sword of Doom,1966,,,Based on the novel of the same name.,Japan,日本,36.5748441,139.2394179
929,Sleepy Eyes of Death: The Mask of the Princess,1966,,,,Japan,日本,36.5748441,139.2394179
930,Kutsukake Tokijiro: Yukyo Ippiki,1966,,,,Japan,日本,36.5748441,139.2394179
931,Daimajin,1966,,,,Japan,日本,36.5748441,139.2394179
932,Zatoichi's Vengeance,1966,,,,Japan,日本,36.5748441,139.2394179
933,Zatoichi's Pilgrimage,1966,,,,Japan,日本,36.5748441,139.2394179
934,Sleepy Eyes of Death: Sword of Villainy,1966,,,,Japan,日本,36.5748441,139.2394179
935,Samurai Wolf,1966,,,,Japan,日本,36.5748441,139.2394179
936,The Blazing Sword,1966,,,,Japan,日本,36.5748441,139.2394179
937,Shinobi no Mono 8: Three Enemies,1966,,1570-1573,,Japan,日本,36.5748441,139.2394179
938,The Magic Serpent,1966,,,,Japan,日本,36.5748441,139.2394179
939,Band of Ninja,1967,,,,Japan,日本,36.5748441,139.2394179
940,Bakumatsu: Tenamonya daiz?d?,1967,,,,Japan,日本,36.5748441,139.2394179
941,Samurai Wolf II,1967,,,,Japan,日本,36.5748441,139.2394179
942,Samurai Rebellion,1967,,,,Japan,日本,36.5748441,139.2394179
943,Sleepy Eyes of Death: A Trail of Traps,1967,,,,Japan,日本,36.5748441,139.2394179
944,Zatoichi the Outlaw,1967,,,,Japan,日本,36.5748441,139.2394179
945,Zenigata Heiji,1967,,,,Japan,日本,36.5748441,139.2394179
946,The Wife of Seishu Hanaoka,1967,,,Based on�the novel of the same name.,Japan,日本,36.5748441,139.2394179
