name,actor_id,gender,character,actor_popularity,movie_id
Polly Burson,562715.0,0.0,Slave (uncredited),0.6,967
Carol Daniels,1088497.0,0.0,Slave Girl (uncredited),0.6,967
Lila Finn,999656.0,1.0,Slave (uncredited),0.6,967
Harold Goodwin,80545.0,2.0,Slave (uncredited),1.153,967
Sol Gorss,2659.0,2.0,Slave Leader (uncredited),0.996,967
Betty Harford,1234570.0,1.0,Slave (uncredited),0.692,967
Harry Harvey Jr.,118638.0,2.0,Slave (uncredited),0.6,967
Wayne Heffley,161741.0,2.0,Slave Guard (uncredited),0.6,967
Lars Hensen,1507184.0,2.0,Slave (uncredited),1.4,967
Charles Horvath,151463.0,2.0,Slave Leader (uncredited),0.6,967
Shep Houghton,1468755.0,0.0,Slave (uncredited),0.6,967
Pete Kellett,138378.0,2.0,Slave (uncredited),0.6,967
Joan McKellen,1482454.0,0.0,Slave (uncredited),0.6,967
Eddie Parker,34103.0,2.0,Slave (uncredited),0.702,967
Gil Perkins,1214919.0,2.0,Slave Leader (uncredited),1.684,967
Chuck Roberson,50310.0,0.0,Slave (uncredited),0.6,967
Frosty Royce,1300131.0,0.0,Slave (uncredited),0.6,967
Autumn Russell,1062053.0,1.0,Slave Girl (uncredited),0.6,967
Kay Stewart,178336.0,1.0,Slave (uncredited),1.094,967
Kay Stewart,178336.0,1.0,Slave Girl (uncredited),1.094,967
Helen Thurston,7345.0,1.0,Slave (uncredited),0.6,967
Louise Vincent,185265.0,1.0,Slave at Gracchus' Home (uncredited),1.02,967
Joe Canutt,217763.0,2.0,Soldier (uncredited),0.6,967
Bill Catching,1417620.0,2.0,Soldier (uncredited),0.6,967
Chuck Courtney,95742.0,2.0,Soldier (uncredited),0.652,967
Chuck Hayward,114232.0,2.0,Soldier (uncredited),0.98,967
Robert F. Hoy,151442.0,2.0,Soldier (uncredited),1.55,967
Valley Keene,1358474.0,0.0,Soldier (uncredited),0.6,967
George Kennedy,12950.0,2.0,Rebel Soldier (uncredited),3.422,967
Cliff Lyons,190775.0,2.0,Soldier (uncredited),0.6,967
Bill Raisch,1242437.0,2.0,Soldier Whose Arm is Hacked Off (uncredited),0.6,967
Buddy Van Horn,66226.0,2.0,Soldier (uncredited),1.695,967
Jack Williams,209585.0,2.0,Soldier (uncredited),1.38,967
Paul E. Burns,96302.0,2.0,Fimbria (uncredited),0.606,967
Wayne Burson,160426.0,2.0,Guard (uncredited),0.6,967
Dick Crockett,14256.0,2.0,Guard (uncredited),1.708,967
John Daheim,91218.0,2.0,Capua Guard (uncredited),1.4,967
Carey Loftin,12431.0,2.0,Guard (uncredited),2.241,967
Harvey Parry,4130.0,0.0,Guard (uncredited),0.6,967
Ronnie Rondell Jr.,161824.0,2.0,Guard (uncredited),0.6,967
Don Turner,940651.0,2.0,Guard (uncredited),0.694,967
Peter Virgo,81973.0,2.0,Guard (uncredited),0.6,967
Fred Zendar,184662.0,0.0,Guard (uncredited),0.6,967
Ted de Corsia,2097.0,2.0,Legionnaire (uncredited),1.324,967
Terence de Marney,100790.0,2.0,Majordomo (uncredited),1.025,967
Johnny Duncan,1061015.0,0.0,Beheaded Man (uncredited),0.631,967
Roy Engel,100582.0,2.0,Roman Businessman (uncredited),0.61,967
Paul Keast,1338752.0,0.0,Roman Businessman (uncredited),0.694,967
Kenner G. Kemp,1130451.0,2.0,Roman Senator (uncredited),0.716,967
Paul Kruger,119486.0,2.0,Roman Senator (uncredited),0.728,967
Otto Malde,1423324.0,0.0,Roman General (uncredited),0.98,967
Scott Seaton,1364421.0,2.0,Roman Senator (uncredited),0.6,967
Richard Farnsworth,5605.0,2.0,Salt Mine Slave / Gladiator / Slave General (uncredited),3.571,967
Logan Field,151528.0,2.0,Centurion (uncredited),0.6,967
John Stephenson,15869.0,2.0,Centurion (uncredited),3.921,967
Robert Fuller,38129.0,2.0,Extra (uncredited),2.955,967
Jeanne Gerson,1076619.0,0.0,Woman Selling Chestnuts (uncredited),0.608,967
Seamon Glass,153393.0,2.0,Pirate (uncredited),0.608,967
Preston Peterson,1287916.0,0.0,Pirate (uncredited),0.6,967
George Robotham,34131.0,2.0,Pirate (uncredited),0.98,967
James Griffith,3347.0,2.0,Otho (uncredited),1.002,967
Jack Grinnage,2788.0,2.0,Petitioner (uncredited),1.109,967
Anthony Jochim,94205.0,0.0,Petitioner (uncredited),0.6,967
Joe Haworth,159549.0,2.0,Marius (uncredited),0.6,967
Vinton Hayworth,153309.0,2.0,Metallius (uncredited),1.96,967
Loren Janes,951607.0,2.0,Salt Mine Slave / Gladiator / Slave General (uncredited),1.38,967
Jil Jarmyn,246269.0,1.0,Julia (uncredited),1.116,967
Aron Kincaid,98169.0,2.0,Crassus' Standard-Bearer (uncredited),1.4,967
Dayton Lummis,88887.0,2.0,Symmachus (uncredited),1.62,967
Bob Morgan,190776.0,2.0,Galeno (uncredited),0.6,967
Tracy Olsen,135069.0,1.0,Girl (uncredited),0.98,967
Leonard Penn,144381.0,2.0,Garrison Officer (uncredited),1.4,967
Vic Perrin,15949.0,2.0,Narrator (voice) (uncredited),3.151,967
Larry Thor,85774.0,2.0,Staff Officer (uncredited),0.6,967
Dale van Sickel,34094.0,2.0,Trainer (uncredited),0.625,967
Carleton Young,2098.0,2.0,Herald (uncredited),1.116,967
Duke Fishman,1547818.0,2.0,Roman Senator (uncredited),1.15,967
Robert Stevenson,1591738.0,2.0,Legionnaire (uncredited),0.6,967
John Barton,1600055.0,0.0,Slave (uncredited),0.6,967
Jerry Brown,1600058.0,0.0,Soldier (uncredited),0.6,967
John Benson,1559631.0,0.0,Guard (uncredited),0.732,967
Rossana Podestà,128330.0,1.0,Antea,1.91,284016
Guy Madison,40201.0,2.0,Marco Valerio,1.47,284016
Mario Petri,128243.0,2.0,Lyricus,0.997,284016
Giacomo Rossi-Stuart,22479.0,2.0,,0.6,284016
Raf Baldassarre,50782.0,2.0,,1.38,284016
Ignazio Leone,144994.0,2.0,,0.6,284016
Ferdinando Poggi,114645.0,2.0,,0.6,284016
Mirko Boman,63884.0,2.0,,0.6,284016
Goffredo Unger,100956.0,2.0,,0.6,284016
Steve Reeves,39162.0,2.0,Randus,3.72,208835
Jacques Sernas,102026.0,2.0,Vetius,1.8,208835
Gianna Maria Canale,57472.0,1.0,Claudia,1.62,208835
Claudio Gora,32677.0,2.0,Crassus,1.008,208835
Ombretta Colli,101114.0,0.0,Saide,1.214,208835
Roland Bartrop,153154.0,2.0,Lumonius,0.615,208835
Franco Balducci,29431.0,2.0,Verus,0.6,208835
Enzo Fiermonte,39165.0,2.0,Gulbar,1.4,208835
Renato Baldini,33549.0,2.0,Verulus,0.608,208835
Gloria Parri,2212311.0,1.0,Egyptian slave woman,0.6,208835
Ivo Garrani,84251.0,0.0,Julius Caesar - Roman Triunvir,0.98,208835
Ahmed Ramzy,1233926.0,2.0,Murdok - a Lybian Chief,0.6,208835
Claude Rains,4113.0,2.0,Julius Caesar,1.411,31561
Vivien Leigh,10538.0,1.0,Cleopatra,4.4,31561
Stewart Granger,41235.0,2.0,Apollodorus,1.297,31561
Flora Robson,30126.0,1.0,Ftatateeta,1.26,31561
Francis L. Sullivan,93900.0,2.0,Pothinus,0.65,31561
Basil Sydney,50998.0,2.0,Rufio,1.4,31561
Cecil Parker,14300.0,2.0,Britannus,0.984,31561
Raymond Lovell,115376.0,0.0,Lucius Septimus,1.128,31561
Anthony Eustrel,143579.0,2.0,Achillas,0.6,31561
Ernest Thesiger,2925.0,2.0,Theodotus,1.454,31561
Anthony Harvey,12009.0,2.0,Ptolemy,0.6,31561
Robert Adams,106991.0,2.0,Nubian Slave,0.6,31561
Olga Edwardes,601629.0,1.0,Cleopatra's Lady Attendant,2.44,31561
Stanley Holloway,12727.0,2.0,Belzanor,3.774,31561
Michael Rennie,12282.0,2.0,1st Centurion,2.666,31561
Esme Percy,47668.0,0.0,Major Domo,1.4,31561
Leo Genn,29655.0,2.0,Bel Affris,1.337,31561
Alan Wheatley,97245.0,2.0,Persian,0.6,31561
Charles Victor,97425.0,2.0,1st Porter,0.6,31561
Ronald Shiner,592570.0,2.0,2nd Porter,0.6,31561
John Laurie,3673.0,2.0,1st. Auxiliary Sentinel,0.857,31561
James McKechnie,146551.0,2.0,2nd. Centurion,1.141,31561
Anthony Holles,95028.0,2.0,Boatman,0.98,31561
John Bryning,1053796.0,0.0,Sentinel,0.6,31561
Charles Rolfe,1196677.0,2.0,2nd. Auxiliary Sentinel,0.6,31561
Felix Aylmer,85345.0,2.0,1st. Nobleman,1.788,31561
Ivor Barnard,89209.0,2.0,2nd. Nobleman,0.98,31561
Valentine Dyall,47480.0,2.0,1st. Guardsman,1.4,31561
Charles Deane,1100722.0,2.0,2nd. Guardsman,0.6,31561
B.Q. Alakija,2526151.0,0.0,Ethiopian Dancer (uncredited),0.6,31561
Chick Alexander,2376570.0,0.0,Major Domo's Attendant (uncredited),0.6,31561
Hylton Allen,1556302.0,0.0,Councillor (uncredited),0.6,31561
Renée Asherson,20055.0,1.0,Iras (uncredited),0.828,31561
Marie Ault,27911.0,1.0,Egyptian Lady (uncredited),0.738,31561
Peter Bayliss,192856.0,2.0,Aide to Mithridates (uncredited),0.699,31561
André Belhomme,2526153.0,2.0,Boatman (uncredited),0.6,31561
Agnes Bernelle,1236748.0,1.0,Lady in Waiting (uncredited),0.6,31561
June Black,2526154.0,0.0,Lady in Waiting (uncredited),0.6,31561
Mary Boyle,2526155.0,0.0,Lady in Waiting (uncredited),0.6,31561
Dorothy Bramhall,224019.0,0.0,Lady (uncredited),0.6,31561
Bernard Bright,2526156.0,0.0,Ethiopian Dancer (uncredited),0.6,31561
Olwen Brookes,1386385.0,1.0,Slave Girl (uncredited),0.6,31561
Ena Burrill,2526157.0,0.0,Egyptian Lady (uncredited),0.6,31561
Mihalis Kakogiannis,65843.0,2.0,Councillor (uncredited),2.188,31561
Alice Calvert,2526158.0,0.0,Lady in Waiting (uncredited),0.6,31561
Cecil Calvert,2526160.0,0.0,Councillor (uncredited),0.6,31561
Bob Cameron,1798212.0,0.0,Bucinator (uncredited),0.6,31561
Jill Carpenter,2526162.0,0.0,Lady in Waiting (uncredited),0.6,31561
Gerald Case,224018.0,2.0,Roman Tax Officer (uncredited),0.6,31561
O.B. Clarence,558276.0,2.0,Egyptian (uncredited),0.98,31561
Paul Croft,1555948.0,2.0,Councillor (uncredited),0.6,31561
Jackie Daniels,1846832.0,0.0,Lady (uncredited),0.6,31561
Ronald Davidson,2526164.0,0.0,Roman Officer (uncredited),0.6,31561
Anna Davis,2526165.0,0.0,Lady in Waiting (uncredited),0.6,31561
Daphne Day,2526166.0,0.0,Lady in Waiting (uncredited),0.6,31561
Bernard de Gautier,2526168.0,0.0,Assistant Palace Official (uncredited),0.6,31561
Nantando de Villiers,2526169.0,0.0,Fan Girl (uncredited),0.6,31561
Roy Ellett,2526170.0,0.0,Councillor (uncredited),0.6,31561
Lilla Erulkar,2526171.0,0.0,Lady in Waiting (uncredited),0.6,31561
Margaret Fernald,2526172.0,0.0,Lady (uncredited),0.6,31561
Ingrid Forrest,2058261.0,0.0,Dancer (uncredited),0.6,31561
Harold Franklyn,2526174.0,0.0,Boatman (uncredited),0.6,31561
Toni Gable,1533981.0,0.0,Lady (uncredited),0.98,31561
Gordon Gantry,2526175.0,0.0,Roman Officer (uncredited),0.6,31561
Renee Gilbert,2526176.0,0.0,Slave Girl (uncredited),0.6,31561
Babette Griffin,2526177.0,0.0,Lady (uncredited),0.6,31561
Kathleen Harrison,96421.0,1.0,Egyptian Woman (uncredited),2.758,31561
Margaret Harvey,2526178.0,0.0,Lady (uncredited),0.6,31561
Michael Martin Harvey,1198648.0,0.0,Councillor (uncredited),0.6,31561
Billy Holland,1177626.0,0.0,Roman Officer (uncredited),0.6,31561
Jean Hulley,2526179.0,0.0,Lady in Waiting (uncredited),0.6,31561
Hamilton Humphries,2526180.0,0.0,Auxiliary Roman Sentinel (uncredited),0.6,31561
Moya Iles,2526181.0,0.0,Slave Girl (uncredited),0.6,31561
Basil Jayson,2526182.0,0.0,Mithridates (uncredited),0.6,31561
Virginia Keiley,1126706.0,0.0,Lady in Waiting (uncredited),0.6,31561
Frederick Kelsey,2526184.0,0.0,Senator (uncredited),0.6,31561
Gerhard Kempinski,936930.0,2.0,Angry Boatman (uncredited),0.6,31561
Kay Kendall,142385.0,1.0,Slave Girl (uncredited),1.4,31561
Don Kenito,2526187.0,0.0,Singing Boatman (uncredited),0.6,31561
Rita Lancaster,2526188.0,0.0,Lady (uncredited),0.6,31561
Harry Lane,1065258.0,2.0,Councillor (uncredited),0.98,31561
Hilda Lawrence,2526189.0,0.0,Slave Girl (uncredited),0.6,31561
Alan Lewis,1463137.0,2.0,Councillor (uncredited),0.6,31561
Peter Lilley,2526191.0,0.0,Roman Officer (uncredited),0.6,31561
Leonard Llewellyn,2526192.0,0.0,Palace Official (uncredited),0.6,31561
Peter Lord,2526193.0,0.0,Special Roman Centurian (uncredited),0.98,31561
George Luck,2526194.0,0.0,Councillor (uncredited),0.6,31561
Mary Macklin,2526195.0,0.0,Lady (uncredited),0.6,31561
H.F. Maltby,27947.0,2.0,Councillor (uncredited),0.6,31561
Zena Marshall,9875.0,1.0,Lady-in-Waiting (uncredited),0.722,31561
Gibb McLaughlin,109864.0,2.0,High Priest (uncredited),0.648,31561
Barry Meaton,2526196.0,0.0,Councillor (uncredited),0.6,31561
Mary Midwinter,2526197.0,0.0,Lady in Waiting (uncredited),0.6,31561
Roma Milne,2513691.0,0.0,Fan Girl (uncredited),0.6,31561
Charles Minor,2526198.0,0.0,Boatman (uncredited),0.6,31561
Anne Moore,2526199.0,0.0,Slave Girl (uncredited),0.6,31561
Roger Moore,10222.0,2.0,Roman Soldier (uncredited),5.379,31561
Cathleen Nesbitt,46098.0,1.0,Egyptian Lady (uncredited),0.662,31561
Shaun Noble,153026.0,2.0,Aide to Achillas (uncredited),0.694,31561
Louise Nolan,2526200.0,0.0,Lady (uncredited),0.6,31561
Charles Paton,7382.0,2.0,Councillor (uncredited),0.98,31561
Ingrid Puxon,2526201.0,0.0,Lady in Waiting (uncredited),0.6,31561
Jean Richards,1198204.0,0.0,Lady in Waiting (uncredited),0.6,31561
Princess Roshanara,2526202.0,0.0,Lady (uncredited),0.6,31561
Roy Russell,588602.0,2.0,Councillor (uncredited),0.6,31561
Anne Sassoon,2526203.0,0.0,Slave Girl (uncredited),0.6,31561
Jean Simmons,14500.0,1.0,Harpist (uncredited),8.031,31561
Eve Smith,1178195.0,1.0,Fan Girl (uncredited),0.6,31561
Don Stannard,146946.0,2.0,Roman Officer (uncredited),0.6,31561
Russell Thorndike,84283.0,0.0,Harpist's Master (uncredited),0.968,31561
Ludwig von Wohl,28121.0,0.0,Palace Official (uncredited),0.98,31561
Abdul Wahab,1809366.0,0.0,Cleopatra's Attendant (uncredited),0.6,31561
C. Jervis Walter,2526204.0,0.0,Councillor (uncredited),0.6,31561
Wilfred Walter,97237.0,0.0,Councillor (uncredited),0.6,31561
Mackenzie Ward,592393.0,0.0,Councillor (uncredited),0.6,31561
Jeanee Williams,2526205.0,0.0,Lady in Waiting (uncredited),0.6,31561
Pascale Petit,36211.0,1.0,Cleopatra,1.614,330627
George Ardisson,38098.0,2.0,Achillas,1.96,330627
Rik Battaglia,5565.0,2.0,Lucius,1.216,330627
Corrado Pani,123910.0,2.0,Ptolemy,1.008,330627
Franco Volpi,50008.0,0.0,Apollodorus,0.6,330627
Ennio Balbo,1049841.0,2.0,Theodotus,0.612,330627
Nerio Bernardi,99530.0,2.0,Scaurus,1.473,330627
Aurora de Alba,97631.0,1.0,Rabis,1.342,330627
Nando Angelini,89283.0,0.0,Sextus Pompeius,1.4,330627
Barbara Loy,1121924.0,0.0,,0.6,330627
Nino Marchetti,1262842.0,2.0,Pompey's Messenger,1.094,330627
Barbara Nardi,2960607.0,0.0,Servant,0.6,330627
Piero Palermini,98787.0,2.0,Afranio,0.6,330627
Akim Tamiroff,30719.0,2.0,Pompey,2.981,330627
Gordon Scott,129313.0,2.0,Julius Caesar,0.98,330627
Giovanni Cianfriglia,50745.0,2.0,Commerciante #1 (uncredited),0.667,330627
Benito Stefanelli,4661.0,2.0,Commerciante #2 (uncredited),2.226,330627
Loray White,1776736.0,1.0,Cleopatra,0.6,112424
Johnny Rocco,1135664.0,0.0,Antony,0.6,112424
Jay Edwards,194760.0,2.0,Caesar,1.38,112424
Dixie Donovan,1063501.0,0.0,Charmain,0.6,112424
John Vincent,1085233.0,2.0,Enobarbus,0.6,112424
Christopher Stone,1288337.0,2.0,Demetrius,0.6,112424
Ronald South,558560.0,0.0,Lepidus (as Ron Smith),0.6,112424
Larry Martinelli,1112210.0,2.0,Brutus,0.6,112424
James Brand,1302662.0,2.0,Centurion,0.6,112424
Frank Cuva,1174845.0,2.0,Messenger (as Frank James),0.728,112424
Suzanne Fields,33567.0,1.0,Slave Girl,1.4,112424
Neola Graef,1262567.0,1.0,Orgy Girl (uncredited),0.6,112424
Casey Larrain,100163.0,0.0,Orgy Girl (uncredited),0.6,112424
Cheryl Powell,1122862.0,1.0,Orgy Girl at Sacrifice,0.6,112424
Marcella Petrelli,1174243.0,1.0,Cleopatra,1.997,326088
Rita Silva,1148749.0,1.0,Kelmis,0.6,326088
Jacques Stany,93126.0,2.0,Julius Caesar,0.694,326088
Andrea Coppola,230677.0,2.0,Spurina,1.96,326088
Venantino Venantini,22312.0,2.0,Dolabella,2.376,326088
Mónica Zanchi,100425.0,1.0,"Ananka, the 'sick' girl",1.388,326088
Maurizio Faraoni,1604910.0,0.0,,0.6,326088
Paul Branco,1604911.0,0.0,,0.656,326088
Franca Torlone,1604912.0,0.0,,0.6,326088
Jac Perac,1604913.0,0.0,,0.6,326088
Filippo Perrone,1046523.0,0.0,,0.6,326088
Annie Trevilly,1604914.0,0.0,,0.6,326088
Monica Ciprari,1604915.0,0.0,,0.6,326088
Flo Astair,1604916.0,0.0,,0.6,326088
Alessandra Tani,1604917.0,0.0,,0.6,326088
Laura Angeli,1604918.0,0.0,,0.6,326088
Nadine Raussiel,1604919.0,0.0,,0.6,326088
Antonio Spinnato,1604920.0,2.0,,0.6,326088
Laura De Benedittis,102166.0,1.0,,0.6,326088
David Calder,10779.0,2.0,Julius Caesar,3.162,465616
Michelle Fairley,20057.0,1.0,Caius Cassius,2.638,465616
David Morrissey,18616.0,2.0,Mark Antony,3.964,465616
Ben Whishaw,17064.0,2.0,Marcus Brutus,13.603,465616
Wendy Kweh,1229288.0,1.0,"Calpurnia, Caesar's Wife/Varro, Brutus' Army",0.6,465616
Leaphia Darko,2864248.0,1.0,"Portia, Brutus's Wife",0.6,465616
Fred Fergus,1890458.0,2.0,"Lucius, Brutus's Aide/Cinna, A Poet/Street Band",0.6,465616
Kit Young,2361755.0,2.0,"Octavius, Caesar's Heir/Street Band",1.435,465616
Mark Penfold,1190990.0,2.0,"Lepidus, Triumvirate/Caius Ligarius, Conspirator/Soothsayer",0.694,465616
Adjoa Andoh,109651.0,1.0,"Casca, Conspirator",2.378,465616
Nick Sampson,1205267.0,2.0,"Cinna, Conspirator",0.6,465616
Leila Farzad,2044882.0,1.0,"Decius Brutus, Conspirator",0.98,465616
Hannah Stokely,1906029.0,1.0,"Metellus Cimber, Conspirator",0.98,465616
Abraham Popoola,1432064.0,2.0,"Trebonius, Conspirator/Street Band",0.714,465616
Sid Sagar,1821649.0,2.0,"Flavius, Tribune / Popilius Lena, Senator",0.702,465616
Rosie Ede,1737976.0,1.0,"Marullus, Tribune/Artemidorus, Citizen",0.6,465616
Zachary Hart,2671425.0,2.0,"Philo, Octavius' Army / Claudius, Brutus' Army/Street Band",0.6,465616
Kheiron,1333461.0,2.0,Brutus,0.6,613370
Thierry Lhermitte,21177.0,2.0,Rufus,1.669,613370
Gérard Darmon,47337.0,2.0,Cassius,2.363,613370
Ramzy Bedia,67714.0,2.0,César,0.6,613370
Pierre Richard,24501.0,2.0,Alorix,2.79,613370
Reem Kherici,583687.0,1.0,Efna,2.323,613370
Artus,1562548.0,2.0,Spartacus,1.302,613370
Issa Doumbia,582045.0,2.0,Lucius,0.6,613370
Bérengère Krief,1179907.0,1.0,Erell,1.4,613370
Eye Haïdara,149989.0,1.0,Antonia,0.84,613370
Lina El Arabi,1686837.0,1.0,Albana,2.094,613370
Youssef Hajdi,458904.0,2.0,Vercingétorix,0.6,613370
Antoine Bertrand,90681.0,2.0,Medicus,0.983,613370
Pascal Demolon,1033622.0,2.0,Décimus,0.6,613370
Marc Zinga,578512.0,0.0,Claudius,2.149,613370
David Salles,130454.0,2.0,Publius,1.146,613370
Guillermo Guiz,1807069.0,0.0,Apius,0.6,613370
Jérémy Ferrari,1184761.0,2.0,Gaïus,0.828,613370
Hamza Boumalki,1796052.0,0.0,Le sentinelle,0.6,613370
Laura Laune,1562546.0,1.0,Aula,0.6,613370
Falou Niang,3227888.0,2.0,Gaulois balaise,0.6,613370
Sid James,40952.0,2.0,Marc Anton,1.341,5066
Kenneth Williams,40941.0,2.0,Caeser,1.03,5066
Jim Dale,40945.0,2.0,Horsa,1.932,5066
Amanda Barrie,40961.0,1.0,Cleopatra,0.6,5066
Joan Sims,40949.0,1.0,Calpurnia,1.62,5066
Kenneth Connor,40962.0,2.0,Hengist Pod,0.6,5066
Charles Hawtrey,40944.0,2.0,Seneca,1.413,5066
Julie Stevens,40963.0,1.0,Gloria,0.6,5066
Brian Oulton,40964.0,2.0,Brutus,0.6,5066
Michael Ward,30581.0,2.0,Archimedes,0.6,5066
Francis de Wolff,9899.0,2.0,Agrippa,3.376,5066
Victor Maddern,40965.0,2.0,Segeant-Major,1.219,5066
Sheila Hancock,93839.0,1.0,Senna Pod,1.4,5066
Jon Pertwee,40960.0,2.0,Soothsayer,1.4,5066
Wanda Ventham,100099.0,1.0,Pretty Bidder,2.053,5066
Ralph Fiennes,5469.0,2.0,Antony,14.371,533575
Sophie Okonedo,2598.0,1.0,Cleopatra,2.872,533575
Tim McMullan,15740.0,2.0,Enobarbus,1.605,533575
Tunji Kasim,1662006.0,0.0,Octavius Caesar,0.694,533575
Nicholas Le Prevost,183785.0,2.0,Lepidus,0.6,533575
Hannah Morrish,1875258.0,1.0,Octavia,0.6,533575
Sargon Yelda,1599247.0,2.0,Pompey,0.6,533575
Fisayo Akinade,1611987.0,2.0,Eros,1.581,533575
Gloria Obianyo,1982903.0,0.0,Charmian,1.4,533575
Georgia Landers,2631971.0,1.0,Iras,0.6,533575
Gerald Gyimah,2190321.0,0.0,Menas,0.6,533575
Sam Woolf,1794806.0,0.0,Thidias,0.6,533575
Waleed Hammad,2190322.0,0.0,Varrius,0.6,533575
Alexander Cobb,1430435.0,0.0,Scarus,0.6,533575
Hiba Elchikhe,2190319.0,0.0,Soothsayer,0.6,533575
Elizabeth Taylor,3635.0,1.0,Cleopatra,4.646,8095
Richard Burton,5341.0,2.0,Marcus Antonius,1.711,8095
Rex Harrison,35321.0,2.0,Julius Caesar,1.576,8095
Pamela Brown,53818.0,1.0,High Priestess,1.396,8095
George Cole,47722.0,2.0,Flavius,3.704,8095
Hume Cronyn,7668.0,2.0,Sosigenes,1.708,8095
Cesare Danova,2558.0,2.0,Apollodorus,3.17,8095
Kenneth Haigh,53817.0,2.0,Brutus,1.4,8095
Andrew Keir,53815.0,2.0,Agrippa,1.4,8095
Martin Landau,2641.0,2.0,Rufio,6.766,8095
Roddy McDowall,7505.0,2.0,Octavian - Caesar Augustus,6.567,8095
Robert Stephens,41957.0,2.0,Germanicus,2.678,8095
Francesca Annis,12513.0,1.0,Eiras,5.237,8095
Grégoire Aslan,53819.0,2.0,Pothinus,0.609,8095
Martin Benson,9912.0,2.0,Ramos,0.74,8095
John Doucette,34130.0,2.0,Achillas,0.652,8095
Michael Hordern,39741.0,2.0,Cicero,3.646,8095
John Hoyt,14508.0,2.0,Cassius,2.688,8095
Carroll O'Connor,26512.0,2.0,Casca,1.747,8095
Andrew Faulds,14823.0,2.0,Canidius,1.96,8095
Michael Gwynn,30705.0,2.0,Cimber,1.421,8095
Peter Grant,1138707.0,0.0,Palace Guard (uncredited),0.6,8095
Marne Maitland,67882.0,2.0,Euphranor,1.813,8095
Richard O'Sullivan,173020.0,2.0,Pharaoh Ptolemy XIII,2.406,8095
Gwen Watford,47478.0,1.0,Calpurnia,1.473,8095
Douglas Wilmer,89065.0,2.0,Decimus,1.289,8095
Marie Devereux,89901.0,1.0,Bacchanal Reveler,1.57,8095
Herbert Berghof,38253.0,2.0,Theodotos,1.4,8095
Jacqueline Chan,1391964.0,1.0,Lotos (as Jacqui Chan),0.6,8095
Isabel Cooley,166144.0,1.0,Charmian (as Isabelle Cooley),2.956,8095
Mike Steen,1590926.0,2.0,Minor Role (uncredited),1.4,8095
Finlay Currie,10027.0,2.0,Titus,1.4,8095
Rhonda Fleming,10160.0,1.0,Cleopatra,2.9,114771
William Lundigan,18805.0,2.0,Lucilius,1.96,114771
Raymond Burr,7685.0,2.0,Mark Antony,5.016,114771
Jean Byron,131281.0,1.0,Charmian,0.6,114771
Michael Ansara,16074.0,2.0,Captain Florus,2.445,114771
Michael Fox,51230.0,2.0,Octavius,1.513,114771
Conrad Wolfe,1059603.0,0.0,Elderly Assassin,1.38,114771
John Crawford,15693.0,2.0,Captain Domitius,2.091,114771
Jane Easton,1059604.0,0.0,Cytheris,1.22,114771
Robert Griffin,136126.0,2.0,Brutus,1.4,114771
Frederic Berest,1059605.0,0.0,Marculius,0.6,114771
Julie Newmar,15973.0,1.0,The Gilded Girl (as Julie Newmeyer),7.428,114771
Ted Hecht,135824.0,2.0,Serapian,1.62,114771
Totò,132190.0,2.0,Marc'Antonio / Totonno,2.164,81908
Magali Noël,5963.0,1.0,Cleopatra,1.4,81908
Moira Orfei,32379.0,1.0,Ottavia,1.096,81908
Franco Sportelli,235019.0,0.0,Enobarbo,1.38,81908
Lia Zoppelli,132192.0,1.0,Fulvia,0.6,81908
Gianni Agus,128141.0,0.0,Ottavio,1.22,81908
Toni Ucci,240665.0,2.0,Nasone,1.094,81908
Mario Castellani,132198.0,0.0,Il chirurgo cranico reale,1.4,81908
Carlo Delle Piane,94419.0,2.0,Cesarione,1.96,81908
Ignazio Dolce,31992.0,2.0,Apollodoro,0.6,81908
Adriana Facchetti,592632.0,0.0,Publia,0.6,81908
Pietro Carloni,132197.0,0.0,Lepido,0.999,81908
Dada Gallotti,31548.0,1.0,Carmiana,0.766,81908
Nadia Sanders,165525.0,1.0,Ancella Di Cleopatra,0.764,81908
Clive Wood,150814.0,2.0,Marc Antony,1.094,509606
Eve Best,201665.0,1.0,Cleopatra,2.045,509606
Jolyon Coy,1028292.0,0.0,Octavius Caesar,0.728,509606
James Hayes,27325.0,2.0,Lepidus,0.6,509606
Phil Daniels,65301.0,2.0,Enobarbus,1.646,509606
Sirine Saba,1819508.0,1.0,Charmian,0.6,509606
Rosie Hilal,1455692.0,1.0,Octavia,0.6,509606
Cameron Mitchell,44728.0,2.0,Tribune Marcus Ventidius,1.879,270673
Beba Lončar,94799.0,1.0,Helen,3.542,270673
Dieter Eppler,26245.0,2.0,Batone,0.732,270673
Gabriella Pallotta,25785.0,1.0,Julia,0.938,270673
Alex Gavin,1321452.0,0.0,Magdus,0.828,270673
Remo De Angelis,52999.0,2.0,Publius,1.4,270673
Peter Carsten,39854.0,2.0,,1.527,270673
Aleksandar Gavrić,51890.0,2.0,Batone,1.932,270673
Paul Windsor,1880881.0,0.0,Messala,0.6,270673
Beli Bolin,1880882.0,0.0,,0.6,270673
Vladimir Medar,98770.0,2.0,Magdo,1.253,270673
Colin Blakely,13329.0,2.0,Antony,1.4,106385
Jane Lapotaire,18021.0,1.0,Cleopatra,1.96,106385
